2976, 2.22949, 90.1952, 195569
3076, 70.9875, 90.1952, 178511
3176, 29.3745, 90.1952, 182822
3277, 6.54326, 55.4538, 197265
3377, 74.4966, 55.4538, 211321
3477, 36.8847, 55.4538, 179580
3577, 90.8649, 55.4538, 207563
3677, 4.05787, 55.4538, 188231
3777, 76.2172, 55.4538, 211436
3877, 20.6435, 55.4538, 197184
3977, 17.3518, 55.4538, 196693
4077, 92.2767, 55.4538, 171323
4177, 28.3213, 55.4538, 180096
4277, 1.42427, 55.4538, 198907
4377, 79.367, 55.4538, 224938
4477, 83.6585, 55.4538, 189612
4577, 66.9114, 55.4538, 178054
4677, 95.8682, 55.4538, 218596
4777, 31.0897, 55.4538, 220254
4877, 31.1515, 55.4538, 207901
4977, 47.0137, 55.4538, 185121
5077, 67.0543, 55.4538, 217164
3277, 0, 55.4538, 0
3377, 0, 55.4538, 0
3477, 0, 55.4538, 0
3577, 0, 55.4538, 0
3677, 0, 55.4538, 0
3777, 0, 55.4538, 0
3877, 0, 55.4538, 0
3977, 0, 55.4538, 0
4077, 0, 55.4538, 0
4177, 0, 55.4538, 0
4277, 0, 55.4538, 0
4377, 0, 55.4538, 0
4477, 0, 55.4538, 0
4577, 0, 55.4538, 0
4677, 0, 55.4538, 0
4777, 0, 55.4538, 0
4877, 0, 55.4538, 0
4977, 0, 55.4538, 0
5077, 0, 55.4538, 0
77, 0, 55.4538, 0
177, 0, 55.4538, 0
277, 0, 55.4538, 0
377, 0, 55.4538, 0
477, 0, 55.4538, 0
577, 0, 55.4538, 0
677, 0, 55.4538, 0
777, 0, 55.4538, 0
877, 0, 55.4538, 0
977, 0, 55.4538, 0
1077, 0, 55.4538, 0
1177, 0, 55.4538, 0
1277, 0, 55.4538, 0
1377, 0, 55.4538, 0
1477, 0, 55.4538, 0
1577, 0, 55.4538, 0
1677, 0, 55.4538, 0
1777, 0, 55.4538, 0
1877, 0, 55.4538, 0
1977, 0, 55.4538, 0
2077, 0, 55.4538, 0
2177, 0, 55.4538, 0
2277, 0, 55.4538, 0
2377, 0, 55.4538, 0
2477, 0, 55.4538, 0
2577, 0, 55.4538, 0
2677, 0, 55.4538, 0
2777, 0, 55.4538, 0
2877, 0, 55.4538, 0
2977, 0, 55.4538, 0
3077, 0, 55.4538, 0
3177, 0, 55.4538, 0
77, 78.7213, 55.4538, 213354
177, 84.5914, 55.4538, 213779
277, 25.5663, 55.4538, 193671
377, 2.42034, 55.4538, 183704
477, 27.4381, 55.4538, 201658
577, 48.7207, 55.4538, 211615
677, 44.2141, 55.4538, 197547
777, 14.2398, 55.4538, 218302
877, 56.9557, 55.4538, 162577
977, 86.1509, 55.4538, 200500
1077, 35.6146, 55.4538, 170882
1177, 44.8107, 55.4538, 187252
1277, 94.1522, 55.4538, 178818
1377, 20.2886, 55.4538, 199011
1477, 22.9176, 55.4538, 176903
1577, 2.24539, 55.4538, 197966
1677, 15.6828, 55.4538, 211841
1777, 83.4188, 55.4538, 203117
1877, 59.9529, 55.4538, 185013
1977, 57.2675, 55.4538, 190088
2077, 78.796, 55.4538, 198083
2177, 24.8697, 55.4538, 173296
2277, 12.6707, 55.4538, 179043
2377, 16.1155, 55.4538, 178716
2477, 12.2498, 55.4538, 192497
2577, 47.5094, 55.4538, 182605
2677, 51.5857, 55.4538, 199183
2777, 39.4668, 55.4538, 182243
2877, 66.8305, 55.4538, 219732
2977, 79.4987, 55.4538, 199977
3077, 90.4862, 55.4538, 183528
3177, 26.4237, 55.4538, 184287
3278, 48.2944, 62.8124, 200299
3378, 98.378, 62.8124, 217501
3478, 43.7364, 62.8124, 182328
3578, 90.2568, 62.8124, 213232
3678, 10.3056, 62.8124, 188878
3778, 58.9774, 62.8124, 215141
3878, 46.321, 62.8124, 200093
3978, 8.87708, 62.8124, 197251
4078, 16.3549, 62.8124, 172350
4178, 9.78343, 62.8124, 180711
4278, 74.1049, 62.8124, 203561
4378, 75.2372, 62.8124, 229664
4478, 19.0301, 62.8124, 190808
4578, 87.3281, 62.8124, 183539
4678, 26.5207, 62.8124, 220262
4778, 21.9132, 62.8124, 221630
4878, 91.3881, 62.8124, 213641
4978, 24.4942, 62.8124, 186660
5078, 15.2437, 62.8124, 218122
3278, 0, 62.8124, 0
3378, 0, 62.8124, 0
3478, 0, 62.8124, 0
3578, 0, 62.8124, 0
3678, 0, 62.8124, 0
3778, 0, 62.8124, 0
3878, 0, 62.8124, 0
3978, 0, 62.8124, 0
4078, 0, 62.8124, 0
4178, 0, 62.8124, 0
4278, 0, 62.8124, 0
4378, 0, 62.8124, 0
4478, 0, 62.8124, 0
4578, 0, 62.8124, 0
4678, 0, 62.8124, 0
4778, 0, 62.8124, 0
4878, 0, 62.8124, 0
4978, 0, 62.8124, 0
5078, 0, 62.8124, 0
78, 0, 62.8124, 0
178, 0, 62.8124, 0
278, 0, 62.8124, 0
378, 0, 62.8124, 0
478, 0, 62.8124, 0
578, 0, 62.8124, 0
678, 0, 62.8124, 0
778, 0, 62.8124, 0
878, 0, 62.8124, 0
978, 0, 62.8124, 0
1078, 0, 62.8124, 0
1178, 0, 62.8124, 0
1278, 0, 62.8124, 0
1378, 0, 62.8124, 0
1478, 0, 62.8124, 0
1578, 0, 62.8124, 0
1678, 0, 62.8124, 0
1778, 0, 62.8124, 0
1878, 0, 62.8124, 0
1978, 0, 62.8124, 0
2078, 0, 62.8124, 0
2178, 0, 62.8124, 0
2278, 0, 62.8124, 0
2378, 0, 62.8124, 0
2478, 0, 62.8124, 0
2578, 0, 62.8124, 0
2678, 0, 62.8124, 0
2778, 0, 62.8124, 0
2878, 0, 62.8124, 0
2978, 0, 62.8124, 0
3078, 0, 62.8124, 0
3178, 0, 62.8124, 0
78, 99.0245, 62.8124, 219573
178, 61.2836, 62.8124, 217629
278, 57.6641, 62.8124, 197293
378, 64.243, 62.8124, 187739
478, 97.8257, 62.8124, 207803
578, 77.8455, 62.8124, 216504
678, 10.4503, 62.8124, 198203
778, 54.4375, 62.8124, 221721
878, 99.3541, 62.8124, 168818
978, 51.1489, 62.8124, 203712
1078, 63.2535, 62.8124, 174855
1178, 38.9664, 62.8124, 189700
1278, 65.4372, 62.8124, 182928
1378, 71.2857, 62.8124, 203489
1478, 84.5973, 62.8124, 182217
1578, 81.3679, 62.8124, 203077
1678, 81.1306, 62.8124, 216937
1778, 87.0891, 62.8124, 208588
1878, 6.28101, 62.8124, 185407
1978, 80.5052, 62.8124, 195145
2078, 1.63089, 62.8124, 198186
2178, 88.9121, 62.8124, 178881
2278, 46.3453, 62.8124, 181954
2378, 43.8721, 62.8124, 181471
2478, 19.5866, 62.8124, 193727
2578, 98.0019, 62.8124, 188761
2678, 76.3215, 62.8124, 203977
2778, 22.5937, 62.8124, 183662
2878, 32.8419, 62.8124, 221795
2978, 30.7863, 62.8124, 201911
3078, 62.8891, 62.8124, 187479
3178, 63.4779, 62.8124, 188275
3279, 0, 91.2528, 0
3379, 0, 91.2528, 0
3479, 0, 91.2528, 0
3579, 0, 91.2528, 0
3679, 0, 91.2528, 0
3779, 0, 91.2528, 0
3879, 0, 91.2528, 0
3979, 0, 91.2528, 0
4079, 0, 91.2528, 0
4179, 0, 91.2528, 0
4279, 0, 91.2528, 0
4379, 0, 91.2528, 0
4479, 0, 91.2528, 0
4579, 0, 91.2528, 0
4679, 0, 91.2528, 0
4779, 0, 91.2528, 0
4879, 0, 91.2528, 0
4979, 0, 91.2528, 0
5079, 0, 91.2528, 0
3279, 79.9959, 91.2528, 207599
3379, 92.8448, 91.2528, 225973
3479, 18.6565, 91.2528, 184030
3579, 41.2425, 91.2528, 216996
3679, 74.1666, 91.2528, 195646
3779, 82.3714, 91.2528, 222657
3879, 99.9048, 91.2528, 209210
3979, 81.5006, 91.2528, 204688
4079, 89.564, 91.2528, 180523
4179, 76.7074, 91.2528, 187710
4279, 19.6999, 91.2528, 205359
4379, 28.613, 91.2528, 232275
4479, 6.9364, 91.2528, 191441
4579, 37.6323, 91.2528, 186974
4679, 96.126, 91.2528, 229034
4779, 31.3202, 91.2528, 224488
4879, 91.8956, 91.2528, 222027
4979, 21.1327, 91.2528, 188588
5079, 88.7981, 91.2528, 226225
79, 0, 91.2528, 0
179, 0, 91.2528, 0
279, 0, 91.2528, 0
379, 0, 91.2528, 0
479, 0, 91.2528, 0
579, 0, 91.2528, 0
679, 0, 91.2528, 0
779, 0, 91.2528, 0
879, 0, 91.2528, 0
979, 0, 91.2528, 0
1079, 0, 91.2528, 0
1179, 0, 91.2528, 0
1279, 0, 91.2528, 0
1379, 0, 91.2528, 0
1479, 0, 91.2528, 0
1579, 0, 91.2528, 0
1679, 0, 91.2528, 0
1779, 0, 91.2528, 0
1879, 0, 91.2528, 0
1979, 0, 91.2528, 0
2079, 0, 91.2528, 0
2179, 0, 91.2528, 0
2279, 0, 91.2528, 0
2379, 0, 91.2528, 0
2479, 0, 91.2528, 0
2579, 0, 91.2528, 0
2679, 0, 91.2528, 0
2779, 0, 91.2528, 0
2879, 0, 91.2528, 0
2979, 0, 91.2528, 0
3079, 0, 91.2528, 0
3179, 0, 91.2528, 0
79, 34.2401, 91.2528, 222698
179, 66.1186, 91.2528, 223662
279, 66.8865, 91.2528, 203396
379, 18.2166, 91.2528, 189402
479, 78.4652, 91.2528, 214963
579, 94.2252, 91.2528, 225103
679, 60.7446, 91.2528, 203746
779, 36.2192, 91.2528, 225027
879, 10.4708, 91.2528, 169774
979, 26.0554, 91.2528, 206090
1079, 67.7187, 91.2528, 181034
1179, 42.4667, 91.2528, 193575
1279, 98.3944, 91.2528, 191907
1379, 67.0404, 91.2528, 209607
1479, 17.1488, 91.2528, 183782
1579, 17.8122, 91.2528, 204702
1679, 91.2859, 91.2528, 225267
1779, 68.6129, 91.2528, 214849
1879, 99.7352, 91.2528, 194509
1979, 33.4877, 91.2528, 198200
2079, 45.5227, 91.2528, 202340
2179, 42.4166, 91.2528, 182752
2279, 39.7563, 91.2528, 185581
2379, 16.7028, 91.2528, 182996
2479, 71.4506, 91.2528, 200247
2579, 91.5696, 91.2528, 197117
2679, 19.9986, 91.2528, 205802
2779, 53.991, 91.2528, 188589
2879, 19.2685, 91.2528, 223553
2979, 27.2753, 91.2528, 204400
3079, 43.7835, 91.2528, 191474
3179, 5.82804, 91.2528, 188806
3280, 0, 42.6973, 0
3380, 0, 42.6973, 0
3480, 0, 42.6973, 0
3580, 0, 42.6973, 0
3680, 0, 42.6973, 0
3780, 0, 42.6973, 0
3880, 0, 42.6973, 0
3980, 0, 42.6973, 0
4080, 0, 42.6973, 0
4180, 0, 42.6973, 0
4280, 0, 42.6973, 0
4380, 0, 42.6973, 0
4480, 0, 42.6973, 0
4580, 0, 42.6973, 0
4680, 0, 42.6973, 0
4780, 0, 42.6973, 0
4880, 0, 42.6973, 0
4980, 0, 42.6973, 0
5080, 0, 42.6973, 0
3280, 82.898, 42.6973, 211138
3380, 81.0706, 42.6973, 229435
3480, 65.5379, 42.6973, 186828
3580, 99.9098, 42.6973, 221262
3680, 27.7849, 42.6973, 196832
3780, 23.5467, 42.6973, 223663
3880, 26.6441, 42.6973, 210348
3980, 47.1139, 42.6973, 206700
4080, 90.7251, 42.6973, 184396
4180, 29.8181, 42.6973, 188984
4280, 6.85225, 42.6973, 205651
4380, 78.4773, 42.6973, 235625
4480, 94.0697, 42.6973, 195457
4580, 95.7982, 42.6973, 191064
4680, 90.4865, 42.6973, 232898
4780, 14.8175, 42.6973, 225121
4880, 18.6539, 42.6973, 222823
4980, 39.8109, 42.6973, 190288
5080, 81.0202, 42.6973, 229684
80, 0, 42.6973, 0
180, 0, 42.6973, 0
280, 0, 42.6973, 0
380, 0, 42.6973, 0
480, 0, 42.6973, 0
580, 0, 42.6973, 0
680, 0, 42.6973, 0
780, 0, 42.6973, 0
880, 0, 42.6973, 0
980, 0, 42.6973, 0
1080, 0, 42.6973, 0
1180, 0, 42.6973, 0
1280, 0, 42.6973, 0
1380, 0, 42.6973, 0
1480, 0, 42.6973, 0
1580, 0, 42.6973, 0
1680, 0, 42.6973, 0
1780, 0, 42.6973, 0
1880, 0, 42.6973, 0
1980, 0, 42.6973, 0
2080, 0, 42.6973, 0
2180, 0, 42.6973, 0
2280, 0, 42.6973, 0
2380, 0, 42.6973, 0
2480, 0, 42.6973, 0
2580, 0, 42.6973, 0
2680, 0, 42.6973, 0
2780, 0, 42.6973, 0
2880, 0, 42.6973, 0
2980, 0, 42.6973, 0
3080, 0, 42.6973, 0
3180, 0, 42.6973, 0
80, 33.4261, 42.6973, 224125
180, 76.9781, 42.6973, 226949
280, 68.1151, 42.6973, 206304
380, 65.8642, 42.6973, 192214
480, 68.0895, 42.6973, 217870
580, 74.3247, 42.6973, 228276
680, 22.6041, 42.6973, 204712
780, 69.5753, 42.6973, 227997
880, 46.3897, 42.6973, 171754
980, 42.0415, 42.6973, 207885
1080, 20.7036, 42.6973, 181918
1180, 66.4037, 42.6973, 196410
1280, 88.4397, 42.6973, 195683
1380, 90.0246, 42.6973, 213451
1480, 13.1784, 42.6973, 184345
1580, 85.5494, 42.6973, 208355
1680, 6.58345, 42.6973, 225548
1780, 56.8102, 42.6973, 217274
1880, 98.8027, 42.6973, 198727
1980, 74.7851, 42.6973, 201394
2080, 67.4582, 42.6973, 205220
2180, 35.0359, 42.6973, 184247
2280, 36.207, 42.6973, 187127
2380, 23.2971, 42.6973, 183990
2480, 62.7932, 42.6973, 202928
2580, 17.0421, 42.6973, 197844
2680, 99.0234, 42.6973, 210030
2780, 32.302, 42.6973, 189968
2880, 72.2914, 42.6973, 226640
2980, 97.8196, 42.6973, 208577
3080, 24.5611, 42.6973, 192523
3180, 83.8651, 42.6973, 192387
3281, 0, 29.9005, 0
3381, 0, 29.9005, 0
3481, 0, 29.9005, 0
3581, 0, 29.9005, 0
3681, 0, 29.9005, 0
3781, 0, 29.9005, 0
3881, 0, 29.9005, 0
3981, 0, 29.9005, 0
4081, 0, 29.9005, 0
4181, 0, 29.9005, 0
4281, 0, 29.9005, 0
4381, 0, 29.9005, 0
4481, 0, 29.9005, 0
4581, 0, 29.9005, 0
4681, 0, 29.9005, 0
4781, 0, 29.9005, 0
4881, 0, 29.9005, 0
4981, 0, 29.9005, 0
5081, 0, 29.9005, 0
3281, 60.1524, 29.9005, 212937
3381, 55.8021, 29.9005, 231103
3481, 29.6829, 29.9005, 187716
3581, 17.6398, 29.9005, 221789
3681, 42.4701, 29.9005, 198102
3781, 29.7818, 29.9005, 224553
3881, 21.578, 29.9005, 210993
3981, 98.2604, 29.9005, 209638
4081, 84.9148, 29.9005, 186935
4181, 56.4399, 29.9005, 190671
4281, 20.3834, 29.9005, 206261
4381, 14.1468, 29.9005, 236048
4481, 5.87004, 29.9005, 195633
4581, 90.0397, 29.9005, 193756
4681, 24.1193, 29.9005, 233619
4781, 67.1386, 29.9005, 227128
4881, 62.2266, 29.9005, 224684
4981, 87.8811, 29.9005, 192916
5081, 3.00122, 29.9005, 229774
81, 0, 29.9005, 0
181, 0, 29.9005, 0
281, 0, 29.9005, 0
381, 0, 29.9005, 0
481, 0, 29.9005, 0
581, 0, 29.9005, 0
681, 0, 29.9005, 0
781, 0, 29.9005, 0
881, 0, 29.9005, 0
981, 0, 29.9005, 0
1081, 0, 29.9005, 0
1181, 0, 29.9005, 0
1281, 0, 29.9005, 0
1381, 0, 29.9005, 0
1481, 0, 29.9005, 0
1581, 0, 29.9005, 0
1681, 0, 29.9005, 0
1781, 0, 29.9005, 0
1881, 0, 29.9005, 0
1981, 0, 29.9005, 0
2081, 0, 29.9005, 0
2181, 0, 29.9005, 0
2281, 0, 29.9005, 0
2381, 0, 29.9005, 0
2481, 0, 29.9005, 0
2581, 0, 29.9005, 0
2681, 0, 29.9005, 0
2781, 0, 29.9005, 0
2881, 0, 29.9005, 0
2981, 0, 29.9005, 0
3081, 0, 29.9005, 0
3181, 0, 29.9005, 0
81, 57.4767, 29.9005, 225844
181, 18.8431, 29.9005, 227512
281, 43.1081, 29.9005, 207593
381, 28.9322, 29.9005, 193079
481, 88.8862, 29.9005, 220528
581, 80.7743, 29.9005, 230691
681, 52.6285, 29.9005, 206285
781, 76.8365, 29.9005, 230295
881, 89.8163, 29.9005, 174440
981, 37.442, 29.9005, 209005
1081, 25.5944, 29.9005, 182684
1181, 82.3646, 29.9005, 198873
1281, 45.3895, 29.9005, 197040
1381, 74.8219, 29.9005, 215688
1481, 16.0279, 29.9005, 184824
1581, 5.02875, 29.9005, 208506
1681, 96.8853, 29.9005, 228445
1781, 20.1603, 29.9005, 217877
1881, 13.7206, 29.9005, 199137
1981, 12.719, 29.9005, 201774
2081, 95.2912, 29.9005, 208069
2181, 44.7735, 29.9005, 185586
2281, 34.8016, 29.9005, 188168
2381, 38.8423, 29.9005, 185152
2481, 72.809, 29.9005, 205105
2581, 93.4889, 29.9005, 200640
2681, 92.6542, 29.9005, 212800
2781, 60.7285, 29.9005, 191784
2881, 30.3603, 29.9005, 227547
2981, 40.2536, 29.9005, 209780
3081, 49.9863, 29.9005, 194017
3181, 17.5934, 29.9005, 192913
3282, 1.77582, 96.1908, 213108
3382, 10.7695, 96.1908, 232139
3482, 62.1985, 96.1908, 193699
3582, 63.9646, 96.1908, 227942
3682, 36.6673, 96.1908, 201629
3782, 34.9025, 96.1908, 227910
3882, 97.5704, 96.1908, 220378
3982, 69.2356, 96.1908, 216297
4082, 35.954, 96.1908, 190394
4182, 94.8243, 96.1908, 199792
4282, 93.0705, 96.1908, 215213
4382, 54.1302, 96.1908, 241255
4482, 32.3616, 96.1908, 198745
4582, 85.6078, 96.1908, 201991
4682, 23.5404, 96.1908, 235883
4782, 8.1766, 96.1908, 227915
4882, 74.3125, 96.1908, 231832
4982, 80.6942, 96.1908, 200678
5082, 45.317, 96.1908, 234133
3282, 0, 96.1908, 0
3382, 0, 96.1908, 0
3482, 0, 96.1908, 0
3582, 0, 96.1908, 0
3682, 0, 96.1908, 0
3782, 0, 96.1908, 0
3882, 0, 96.1908, 0
3982, 0, 96.1908, 0
4082, 0, 96.1908, 0
4182, 0, 96.1908, 0
4282, 0, 96.1908, 0
4382, 0, 96.1908, 0
4482, 0, 96.1908, 0
4582, 0, 96.1908, 0
4682, 0, 96.1908, 0
4782, 0, 96.1908, 0
4882, 0, 96.1908, 0
4982, 0, 96.1908, 0
5082, 0, 96.1908, 0
82, 0, 96.1908, 0
182, 0, 96.1908, 0
282, 0, 96.1908, 0
382, 0, 96.1908, 0
482, 0, 96.1908, 0
582, 0, 96.1908, 0
682, 0, 96.1908, 0
782, 0, 96.1908, 0
882, 0, 96.1908, 0
982, 0, 96.1908, 0
1082, 0, 96.1908, 0
1182, 0, 96.1908, 0
1282, 0, 96.1908, 0
1382, 0, 96.1908, 0
1482, 0, 96.1908, 0
1582, 0, 96.1908, 0
1682, 0, 96.1908, 0
1782, 0, 96.1908, 0
1882, 0, 96.1908, 0
1982, 0, 96.1908, 0
2082, 0, 96.1908, 0
2182, 0, 96.1908, 0
2282, 0, 96.1908, 0
2382, 0, 96.1908, 0
2482, 0, 96.1908, 0
2582, 0, 96.1908, 0
2682, 0, 96.1908, 0
2782, 0, 96.1908, 0
2882, 0, 96.1908, 0
2982, 0, 96.1908, 0
3082, 0, 96.1908, 0
3182, 0, 96.1908, 0
82, 36.7438, 96.1908, 229378
182, 2.65479, 96.1908, 227768
282, 68.0918, 96.1908, 214143
382, 69.5357, 96.1908, 199768
482, 80.9302, 96.1908, 228313
582, 2.42775, 96.1908, 230925
682, 62.0424, 96.1908, 212253
782, 96.87, 96.1908, 239613
882, 29.1982, 96.1908, 177248
982, 81.679, 96.1908, 216861
1082, 49.5902, 96.1908, 187454
1182, 23.3614, 96.1908, 201120
1282, 35.9566, 96.1908, 200499
1382, 96.7198, 96.1908, 224991
1482, 8.28278, 96.1908, 185621
1582, 16.7428, 96.1908, 210116
1682, 24.0408, 96.1908, 230758
1782, 57.3897, 96.1908, 223398
1882, 87.5353, 96.1908, 207558
1982, 27.8681, 96.1908, 204455
2082, 29.4985, 96.1908, 210907
2182, 6.99754, 96.1908, 186259
2282, 6.87861, 96.1908, 188830
2382, 62.8992, 96.1908, 191202
2482, 48.6683, 96.1908, 209787
2582, 97.3284, 96.1908, 210002
2682, 39.0079, 96.1908, 216552
2782, 39.6534, 96.1908, 195598
2882, 59.7957, 96.1908, 233299
2982, 28.6473, 96.1908, 212536
3082, 31.9191, 96.1908, 197088
3182, 22.0943, 96.1908, 195038
3283, 50.5058, 43.6087, 215310
3383, 23.0815, 43.6087, 233145
3483, 49.7893, 43.6087, 195870
3583, 57.6156, 43.6087, 230454
3683, 81.4944, 43.6087, 205183
3783, 63.2045, 43.6087, 230667
3883, 81.5746, 43.6087, 223935
3983, 45.2952, 43.6087, 218273
4083, 43.8407, 43.6087, 192306
4183, 74.7848, 43.6087, 203054
4283, 87.5465, 43.6087, 219031
4383, 65.4887, 43.6087, 244111
4483, 61.8158, 43.6087, 201441
4583, 11.9941, 43.6087, 202514
4683, 44.0306, 43.6087, 237803
4783, 92.6703, 43.6087, 231956
4883, 10.1098, 43.6087, 232273
4983, 2.14874, 43.6087, 200771
5083, 18.1707, 43.6087, 234925
3283, 0, 43.6087, 0
3383, 0, 43.6087, 0
3483, 0, 43.6087, 0
3583, 0, 43.6087, 0
3683, 0, 43.6087, 0
3783, 0, 43.6087, 0
3883, 0, 43.6087, 0
3983, 0, 43.6087, 0
4083, 0, 43.6087, 0
4183, 0, 43.6087, 0
4283, 0, 43.6087, 0
4383, 0, 43.6087, 0
4483, 0, 43.6087, 0
4583, 0, 43.6087, 0
4683, 0, 43.6087, 0
4783, 0, 43.6087, 0
4883, 0, 43.6087, 0
4983, 0, 43.6087, 0
5083, 0, 43.6087, 0
83, 0, 43.6087, 0
183, 0, 43.6087, 0
283, 0, 43.6087, 0
383, 0, 43.6087, 0
483, 0, 43.6087, 0
583, 0, 43.6087, 0
683, 0, 43.6087, 0
783, 0, 43.6087, 0
883, 0, 43.6087, 0
983, 0, 43.6087, 0
1083, 0, 43.6087, 0
1183, 0, 43.6087, 0
1283, 0, 43.6087, 0
1383, 0, 43.6087, 0
1483, 0, 43.6087, 0
1583, 0, 43.6087, 0
1683, 0, 43.6087, 0
1783, 0, 43.6087, 0
1883, 0, 43.6087, 0
1983, 0, 43.6087, 0
2083, 0, 43.6087, 0
2183, 0, 43.6087, 0
2283, 0, 43.6087, 0
2383, 0, 43.6087, 0
2483, 0, 43.6087, 0
2583, 0, 43.6087, 0
2683, 0, 43.6087, 0
2783, 0, 43.6087, 0
2883, 0, 43.6087, 0
2983, 0, 43.6087, 0
3083, 0, 43.6087, 0
3183, 0, 43.6087, 0
83, 91.5796, 43.6087, 233372
183, 77.6754, 43.6087, 231155
283, 97.6049, 43.6087, 218400
383, 76.8719, 43.6087, 203120
483, 87.9958, 43.6087, 232150
583, 15.5621, 43.6087, 231603
683, 30.8652, 43.6087, 213599
783, 43.9137, 43.6087, 241528
883, 39.5579, 43.6087, 178974
983, 46.0055, 43.6087, 218868
1083, 69.1699, 43.6087, 190470
1183, 80.6288, 43.6087, 204636
1283, 98.3554, 43.6087, 204788
1383, 39.3117, 43.6087, 226706
1483, 27.6735, 43.6087, 186827
1583, 78.8059, 43.6087, 213553
1683, 40.7844, 43.6087, 232536
1783, 10.3827, 43.6087, 223850
1883, 3.67819, 43.6087, 207718
1983, 19.2955, 43.6087, 205296
2083, 4.26511, 43.6087, 211093
2183, 26.48, 43.6087, 187414
2283, 45.4254, 43.6087, 190811
2383, 89.5008, 43.6087, 195105
2483, 84.2541, 43.6087, 213461
2583, 90.547, 43.6087, 213950
2683, 37.9515, 43.6087, 218207
2783, 96.5557, 43.6087, 199809
2883, 74.6062, 43.6087, 236553
2983, 98.5607, 43.6087, 216834
3083, 82.161, 43.6087, 200671
3183, 61.2968, 43.6087, 197712
3284, 25.538, 32.3632, 216137
3384, 92.7109, 32.3632, 236146
3484, 18.7405, 32.3632, 196477
3584, 7.82565, 32.3632, 230708
3684, 58.3905, 32.3632, 207073
3784, 11.4871, 32.3632, 231038
3884, 92.3975, 32.3632, 226926
3984, 78.9951, 32.3632, 220829
4084, 81.1638, 32.3632, 194932
4184, 94.3126, 32.3632, 206106
4284, 36.6517, 32.3632, 220217
4384, 73.8125, 32.3632, 246500
4484, 28.469, 32.3632, 202362
4584, 66.7674, 32.3632, 204675
4684, 90.4252, 32.3632, 240730
4784, 4.44643, 32.3632, 232100
4884, 14.6665, 32.3632, 232748
4984, 29.3039, 32.3632, 201720
5084, 49.2162, 32.3632, 236518
3284, 0, 32.3632, 0
3384, 0, 32.3632, 0
3484, 0, 32.3632, 0
3584, 0, 32.3632, 0
3684, 0, 32.3632, 0
3784, 0, 32.3632, 0
3884, 0, 32.3632, 0
3984, 0, 32.3632, 0
4084, 0, 32.3632, 0
4184, 0, 32.3632, 0
4284, 0, 32.3632, 0
4384, 0, 32.3632, 0
4484, 0, 32.3632, 0
4584, 0, 32.3632, 0
4684, 0, 32.3632, 0
4784, 0, 32.3632, 0
4884, 0, 32.3632, 0
4984, 0, 32.3632, 0
5084, 0, 32.3632, 0
84, 14.4455, 32.3632, 233839
184, 58.0523, 32.3632, 233034
284, 29.3694, 32.3632, 219350
384, 61.4178, 32.3632, 205107
484, 50.3792, 32.3632, 233781
584, 39.2975, 32.3632, 232875
684, 74.9169, 32.3632, 216024
784, 9.36174, 32.3632, 241831
884, 34.6339, 32.3632, 180094
984, 53.2083, 32.3632, 220590
1084, 16.53, 32.3632, 191005
1184, 54.0537, 32.3632, 206385
1284, 97.502, 32.3632, 207944
1384, 22.218, 32.3632, 227425
1484, 7.37848, 32.3632, 187066
1584, 99.139, 32.3632, 216761
1684, 23.7773, 32.3632, 233306
1784, 94.9891, 32.3632, 226925
1884, 34.9122, 32.3632, 208848
1984, 64.2325, 32.3632, 207375
2084, 22.0963, 32.3632, 211808
2184, 72.2197, 32.3632, 189751
2284, 57.4346, 32.3632, 192669
2384, 11.7403, 32.3632, 195485
2484, 20.8271, 32.3632, 214135
2584, 96.5127, 32.3632, 217074
2684, 88.1076, 32.3632, 221059
2784, 76.1571, 32.3632, 202273
2884, 44.1081, 32.3632, 237980
2984, 8.04892, 32.3632, 217094
3084, 54.1274, 32.3632, 202422
3184, 55.1987, 32.3632, 199498
84, 0, 32.3632, 0
184, 0, 32.3632, 0
284, 0, 32.3632, 0
384, 0, 32.3632, 0
484, 0, 32.3632, 0
584, 0, 32.3632, 0
684, 0, 32.3632, 0
784, 0, 32.3632, 0
884, 0, 32.3632, 0
984, 0, 32.3632, 0
1084, 0, 32.3632, 0
1184, 0, 32.3632, 0
1284, 0, 32.3632, 0
1384, 0, 32.3632, 0
1484, 0, 32.3632, 0
1584, 0, 32.3632, 0
1684, 0, 32.3632, 0
1784, 0, 32.3632, 0
1884, 0, 32.3632, 0
1984, 0, 32.3632, 0
2084, 0, 32.3632, 0
2184, 0, 32.3632, 0
2284, 0, 32.3632, 0
2384, 0, 32.3632, 0
2484, 0, 32.3632, 0
2584, 0, 32.3632, 0
2684, 0, 32.3632, 0
2784, 0, 32.3632, 0
2884, 0, 32.3632, 0
2984, 0, 32.3632, 0
3084, 0, 32.3632, 0
3184, 0, 32.3632, 0
3285, 95.3427, 59.6113, 221820
3385, 48.8739, 59.6113, 239059
3485, 89.4294, 59.6113, 201808
3585, 41.848, 59.6113, 233202
3685, 97.0792, 59.6113, 212860
3785, 85.6495, 59.6113, 236144
3885, 3.48453, 59.6113, 227133
3985, 61.3414, 59.6113, 224486
4085, 87.0785, 59.6113, 200123
4185, 25.5184, 59.6113, 207627
4285, 36.1719, 59.6113, 222374
4385, 1.83791, 59.6113, 246609
4485, 47.9027, 59.6113, 205218
